,"('Salads', 'Hot Drinks')","('Chiken Snacks', 'Cold Drinks')","('Chiken Snacks', 'Hot Drinks')"
542,,5.295376623376622,
543,,5.295376623376622,
544,,5.270746081504703,
545,,5.3218316498316485,
546,,3.7981482506132536,
547,,3.6329872495446263,
548,,3.0118568261007286,
549,,3.8073137077975785,
550,,3.6470244821092277,
551,,3.0548479100807864,
552,,3.8168385946754073,
553,,3.6470244821092277,
554,,3.0298322753090536,
555,,3.808919165085389,
556,,3.647031768610716,
557,,3.0279651240778,
558,,3.8759966914805615,
559,,3.7193073593073587,
560,,3.099608490566037,
561,,1.9344769651778768,
562,,1.7899383116883114,
563,,1.3801198412698412,
564,,2.0336815106324218,
565,,1.8716428571428567,
566,,1.5044162367917464,
567,,2.1283864131511185,
568,,1.7827472089314191,
569,,1.4926081871345032,
570,,2.2275909586056644,
571,,1.8601352813852812,
572,,1.5976555727554178,
573,,1.8387412547596167,
574,,1.6253730407523508,
575,,1.4686795088357587,
576,,2.034880267000417,
577,,1.8222926306066407,
578,,1.667672546751494,
579,,1.7088368479467257,
580,,1.5854306686281607,
581,,1.3936078106290872,
582,,2.955072250639386,
583,,2.55912077294686,
584,,2.270992203515139,
585,,2.673694460129243,
586,,2.4083612440191393,
587,,2.149789377289377,
588,,3.115072250639386,
589,,2.778010989010989,
590,,2.4152046783625734,
591,,1.7879708222811668,
592,,1.6050069217353389,
593,,1.4416776360894006,
594,,1.7437402846195948,
595,,1.5643350727387733,
596,,1.4322842059900882,
597,,1.4674432992614812,
598,,1.2027755652148333,
599,,1.0635456287778269,
600,,1.5960942657638593,
601,,1.4416776360894006,
